meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,damp_down_fl,soft_down_fl,sost_down_fl,even,dyn,tempo,cost,has_stats_fl,even_min,even_max,even_mean,even_std,dyn_min,dyn_max,dyn_mean,dyn_std,tempo_min,tempo_max,tempo_mean,tempo_std,cost_min,cost_max,cost_mean,cost_std
,4561,,,0,56.530236,,,,,,,176,64,35,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4562,,,0,56.540652,,,,,,,176,64,18,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4563,,,0,56.548464,,,,,,,176,64,12,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4564,,,0,56.558880,,,,,,,176,64,11,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4565,,,0,56.569296,,,,,,,176,64,12,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4566,,,0,56.600544,,,,,,,176,64,15,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4567,,,0,56.608356,,,,,,,176,64,18,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4568,,,0,56.618772,,,,,,,176,64,21,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4569,1,4481,0,56.621376,0.0,0.0,0,E1,,14,144,28,74,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4570,,,0,56.629188,,,,,,,176,64,23,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4571,,,0,56.639604,,,,,,,176,64,27,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4572,,,0,56.650020,,,,,,,176,64,32,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4573,,,0,56.650020,,,,,,,176,67,126,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4574,1,4481,0,56.652624,0.0,0.0,0,C2,,14,144,36,74,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4575,,,0,56.660436,,,,,,,176,64,35,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4576,,,0,56.660436,,,,,,,176,67,116,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
0,4577,1,0,0,56.660436,0.0,0.0,0,B1,,-1,144,35,32,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4578,,,0,56.668248,,,,,,,176,64,42,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4579,,,0,56.670852,,,,,,,176,67,108,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4580,,,0,56.678664,,,,,,,176,64,50,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4581,,,0,56.681268,,,,,,,176,67,101,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4582,,,0,56.689080,,,,,,,176,64,60,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4583,,,0,56.691684,,,,,,,176,67,94,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4584,,,0,56.699496,,,,,,,176,64,72,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4585,,,0,56.699496,,,,,,,176,67,87,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4586,,,0,56.709912,,,,,,,176,64,83,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4587,,,0,56.709912,,,,,,,176,67,81,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4588,,,0,56.720328,,,,,,,176,64,93,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4589,,,0,56.720328,,,,,,,176,67,74,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4590,,,0,56.728140,,,,,,,176,64,102,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4591,,,0,56.730744,,,,,,,176,67,67,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4592,,,0,56.730744,,,,,,,128,36,0,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4593,,,0,56.733348,,,,,,,128,35,0,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4594,,,0,56.738556,,,,,,,176,64,105,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4595,,,0,56.741160,,,,,,,176,67,61,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4596,,,0,56.748972,,,,,,,176,64,107,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4597,,,0,56.751576,,,,,,,176,67,54,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4598,,,0,56.759388,,,,,,,176,67,47,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4599,,,0,56.769804,,,,,,,176,67,40,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
312,4600,1,4482,0,56.769804,0.0,0.0,0,G#1,,15,144,32,80,,6012,,,1,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4601,,,0,56.780220,,,,,,,176,67,34,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4602,,,0,56.790636,,,,,,,176,67,27,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4603,,,0,56.798448,,,,,,,128,28,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4604,,,0,56.850528,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4605,,,0,56.858340,,,,,,,176,67,27,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4606,,,0,56.868756,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4607,,,0,56.879172,,,,,,,176,67,27,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4608,,,0,56.889588,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4609,,,0,56.918232,,,,,,,176,67,25,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4610,,,0,56.928648,,,,,,,176,64,104,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4611,,,0,56.931252,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4612,,,0,56.939064,,,,,,,176,64,98,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4613,,,0,56.941668,,,,,,,176,67,25,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4614,,,0,56.949480,,,,,,,176,64,84,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4615,,,0,56.952084,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4616,,,0,56.952084,,,,,,,128,32,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
312,4617,1,4483,0,56.954688,0.0,0.0,0,E1,,16,144,28,85,,6012,,,1,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4618,,,0,56.959896,,,,,,,176,64,63,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4619,,,0,56.962500,,,,,,,176,67,24,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
312,4620,1,4483,0,56.965104,0.0,0.0,0,C2,,16,144,36,85,,6012,,,0,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4621,,,0,56.970312,,,,,,,176,64,40,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4622,,,0,56.970312,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4623,,,0,56.978124,,,,,,,176,64,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4624,,,0,56.980728,,,,,,,176,67,25,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4625,,,0,56.988540,,,,,,,176,64,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4626,,,0,56.991144,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4627,,,0,57.030204,,,,,,,176,64,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
312,4628,1,4484,0,57.038016,0.0,0.0,0,F#3,,18,144,54,96,,6012,,,0,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4629,,,0,57.040620,,,,,,,176,64,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4630,,,0,57.048432,,,,,,,176,64,23,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4631,,,0,57.058848,,,,,,,176,64,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4632,,,0,57.061452,,,,,,,176,67,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4633,,,0,57.069264,,,,,,,176,64,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4634,,,0,57.079680,,,,,,,176,64,34,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4635,,,0,57.079680,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4636,,,0,57.090096,,,,,,,176,64,39,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4637,,,0,57.090096,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4638,,,0,57.100512,,,,,,,176,64,47,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4639,,,0,57.100512,,,,,,,176,67,21,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4640,,,0,57.108324,,,,,,,176,64,58,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4641,,,0,57.110928,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4642,,,0,57.118740,,,,,,,176,64,68,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4643,,,0,57.121344,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4644,,,0,57.129156,,,,,,,176,64,81,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4645,,,0,57.129156,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4646,,,0,57.139572,,,,,,,176,64,93,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4647,,,0,57.139572,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4648,,,0,57.149988,,,,,,,176,64,102,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4649,,,0,57.149988,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4650,,,0,57.152592,,,,,,,128,28,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4651,,,0,57.152592,,,,,,,128,36,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4652,,,0,57.160404,,,,,,,176,64,109,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4653,,,0,57.168216,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4654,,,0,57.178632,,,,,,,176,64,107,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4655,,,0,57.241128,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4656,,,0,57.251544,,,,,,,176,64,109,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4657,,,0,57.254148,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4658,,,0,57.259356,,,,,,,176,64,107,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4659,,,0,57.264564,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4660,,,0,57.269772,,,,,,,176,64,109,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4661,,,0,57.280188,,,,,,,176,64,107,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4662,,,0,57.280188,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4663,,,0,57.290604,,,,,,,176,64,109,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4664,,,0,57.290604,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4665,,,0,57.298416,,,,,,,176,64,108,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4666,,,0,57.301020,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4667,,,0,57.308832,,,,,,,176,64,109,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4668,,,0,57.319248,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4669,,,0,57.329664,,,,,,,176,64,108,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4670,,,0,57.332268,,,,,,,176,67,22,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4671,,,0,57.340080,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4672,,,0,57.340080,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
312,4673,1,4485,0,57.347892,0.0,0.0,0,E1,,20,144,28,106,,6012,,,1,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4674,,,0,57.350496,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4675,,,0,57.355704,,,,,,,128,54,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4676,,,0,57.358308,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4677,,,0,57.360912,,,,,,,176,67,21,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
312,4678,1,4485,0,57.360912,0.0,0.0,0,C2,,20,144,36,106,,6012,,,1,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
312,4679,1,4485,0,57.363516,0.0,0.0,0,G#1,,20,144,32,106,,6012,,,1,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4680,,,0,57.389556,,,,,,,176,67,22,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4681,,,0,57.399972,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4682,,,0,57.410388,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4683,,,0,57.410388,,,,,,,176,67,25,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4684,,,0,57.420804,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4685,,,0,57.431220,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4686,,,0,57.431220,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4687,,,0,57.439032,,,,,,,176,64,107,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4688,,,0,57.439032,,,,,,,176,67,24,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4689,,,0,57.449448,,,,,,,176,67,26,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4690,,,0,57.459864,,,,,,,176,64,102,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4691,,,0,57.459864,,,,,,,176,67,25,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4692,,,0,57.467676,,,,,,,128,36,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4693,,,0,57.470280,,,,,,,176,64,94,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4694,,,0,57.470280,,,,,,,176,67,27,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4695,,,0,57.478092,,,,,,,176,64,82,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4696,,,0,57.480696,,,,,,,176,67,25,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4697,,,0,57.488508,,,,,,,128,28,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4698,,,0,57.488508,,,,,,,176,64,67,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4699,,,0,57.491112,,,,,,,176,67,27,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,4700,,,0,57.498924,,,,,,,176,64,52,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4701,,,0,57.509340,,,,,,,176,64,39,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4702,,,0,57.511944,,,,,,,128,32,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4703,,,0,57.519756,,,,,,,176,64,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4704,,,0,57.530172,,,,,,,176,64,24,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4705,,,0,57.540588,,,,,,,176,64,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4706,,,0,57.548400,,,,,,,176,64,17,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4707,,,0,57.558816,,,,,,,176,64,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4708,,,0,57.579648,,,,,,,176,64,12,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4709,,,0,57.608292,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4710,,,0,57.660372,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4711,,,0,57.678600,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
312,4712,1,4486,0,57.691620,0.0,0.0,0,F#4,,11,144,66,58,,6012,,,0,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4713,,,0,57.720264,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4714,,,0,57.720264,,,,,,,176,67,29,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4715,,,0,57.728076,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4716,,,0,57.730680,,,,,,,176,67,33,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4717,,,0,57.738492,,,,,,,176,67,37,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4718,,,0,57.748908,,,,,,,176,67,44,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4719,,,0,57.759324,,,,,,,128,66,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4720,,,0,57.759324,,,,,,,176,67,53,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
312,4721,1,4487,0,57.764532,0.0,0.0,0,F3,,10,144,53,53,,6012,,,0,0,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4722,,,0,57.769740,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4723,,,0,57.772344,,,,,,,176,67,65,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4724,,,0,57.780156,,,,,,,176,67,79,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4725,,,0,57.790572,,,,,,,176,67,90,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4726,,,0,57.798384,,,,,,,176,64,8,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4727,,,0,57.800988,,,,,,,176,67,100,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4728,,,0,57.808800,,,,,,,176,67,110,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4729,,,0,57.819216,,,,,,,176,64,7,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4730,,,0,57.819216,,,,,,,176,67,121,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4731,,,0,57.829632,,,,,,,176,64,8,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4732,,,0,57.829632,,,,,,,176,67,127,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4733,,,0,57.832236,,,,,,,128,53,0,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4734,1,4488,0,57.840048,0.0,0.0,0,G#1,,10,144,32,53,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4735,,,0,57.858276,,,,,,,176,64,7,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4736,,,0,57.868692,,,,,,,176,64,8,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4737,,,0,57.889524,,,,,,,176,64,7,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4738,,,0,57.936396,,,,,,,128,32,0,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4739,,,0,57.939000,,,,,,,176,64,8,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4740,1,4489,0,57.949416,0.0,0.0,0,C2,,9,144,36,48,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4741,,,0,57.949416,,,,,,,176,64,7,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4742,,,0,57.970248,,,,,,,176,64,8,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4743,,,0,57.988476,,,,,,,176,64,11,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4744,,,0,57.998892,,,,,,,176,64,12,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4745,,,0,58.009308,,,,,,,176,64,15,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4746,1,4489,0,58.014516,0.0,0.0,0,F#3,,9,144,54,48,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4747,,,0,58.019724,,,,,,,176,64,19,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
0,4748,1,0,0,58.022328,0.0,0.0,0,F1,,-1,144,29,1,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4749,,,0,58.030140,,,,,,,176,64,22,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4750,1,4489,0,58.030140,0.0,0.0,0,E1,,9,144,28,48,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4751,,,0,58.040556,,,,,,,176,64,24,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4752,,,0,58.048368,,,,,,,176,64,27,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4753,,,0,58.058784,,,,,,,176,64,30,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4754,,,0,58.069200,,,,,,,176,64,33,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4755,,,0,58.077012,,,,,,,128,36,0,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4756,,,0,58.079616,,,,,,,176,64,35,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
312,4757,1,4490,0,58.084824,0.0,0.0,0,G#1,,8,144,32,42,,6012,,,0,1,0,,0.7694860160887174,,0.2689075294117647,1,0.0,0.0,0.0,0.0,4.464286,7.178571,5.581909399999999,0.5577516503771549,0.0,0.0,0.0,0.0,0.0,4.25,1.0785713749999999,1.1657021665380203
,4758,,,0,58.090032,,,,,,,176,64,41,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4759,,,0,58.100448,,,,,,,176,64,44,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4760,,,0,58.108260,,,,,,,176,64,51,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4761,,,0,58.116072,,,,,,,128,29,0,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4762,,,0,58.118676,,,,,,,176,64,59,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
,4763,,,0,58.129092,,,,,,,176,64,68,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4764,,,0,58.139508,,,,,,,176,64,80,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4765,,,0,58.149924,,,,,,,176,64,89,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4766,,,0,58.160340,,,,,,,176,64,97,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4767,,,0,58.168152,,,,,,,176,64,102,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4768,,,0,58.178568,,,,,,,176,64,106,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4769,,,0,58.188984,,,,,,,176,64,107,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4770,,,0,58.251480,,,,,,,128,54,0,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4771,,,0,58.259292,,,,,,,176,67,123,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4772,,,0,58.269708,,,,,,,176,67,116,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4773,,,0,58.280124,,,,,,,176,67,108,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4774,,,0,58.290540,,,,,,,176,67,103,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4775,,,0,58.298352,,,,,,,176,67,99,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
,4776,,,0,58.308768,,,,,,,176,67,94,,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,
